Common Name,Species,Class,Caudal,C8,node,Mammalia,Reptilia,Aves,Amphibia
Common Toad,Bufo bufo,Amphibia,2.5,7072.0,0,0,0,0,1
Common Frog,Rana temporaria,Amphibia,3.0,7877.0,0,0,0,0,1
Western Clawed Frog,Xenopus tropicalis,Amphibia,3.0,20882.0,0,0,0,0,1
Western European Hedgehog,Erinaceus europaeus,Mammalia,12.5,11753.0,0,1,0,0,0
Cat,Felis catus,Mammalia,22.0,6039.0,0,1,0,0,0
Lion,Panthera leo,Mammalia,23.0,6648.0,0,1,0,0,0
Leopard,Panthera pardus,Mammalia,23.0,7746.0,0,1,0,0,0
Fox,Vulpes vulpes,Mammalia,22.0,1079.0,0,1,0,0,0
Ermine,Mustela erminea,Mammalia,18.0,6441.0,0,1,0,0,0
Horse,Equus caballus,Mammalia,17.0,5950.0,0,1,0,0,0
Alpaca,Vicugna pacos,Mammalia,12.0,13877.0,0,1,0,0,0
Orca,Orcinus orca,Mammalia,24.0,6292.0,0,1,0,0,0
North Pacific Minke Whale,Balaenoptera acutorostrata scammoni,Mammalia,19.3,6295.0,0,1,0,0,0
Cattle,Bos taurus,Mammalia,21.0,17772.0,0,1,0,0,0
Wild Boar,Sus scrofa,Mammalia,21.5,6265.0,0,1,0,0,0
Rabbit,Oryctolagus cuniculus,Mammalia,10.0,5841.0,0,1,0,0,0
House Mouse,Mus musculus,Mammalia,30.0,5647.0,0,1,0,0,0
Guinea Pig,Cavia porcellus,Mammalia,5.5,26348.0,0,1,0,0,0
Common Marmoset,Callithrix jacchus,Mammalia,19.0,12282.0,0,1,0,0,0
Human,Homo sapiens,Mammalia,4.0,5648.0,0,1,0,0,0
Chimpanzee,Pan troglodytes,Mammalia,2.0,12272.0,0,1,0,0,0
Rhesus Monkey,Macaca mulatta,Mammalia,15.0,5484.0,0,1,0,0,0
Pig-Tailed Macaque,Macaca nemestrina,Mammalia,17.0,12376.0,0,1,0,0,0
African Bush Elephant,Loxodonta africana,Mammalia,20.0,5737.0,0,1,0,0,0
Linne'S Two-Toed Sloth,Choloepus didactylus,Mammalia,4.0,11447.0,0,1,0,0,0
Short-Beaked Echidna,Tachyglossus aculeatus,Mammalia,12.0,7215.0,0,1,0,0,0
Platypus,Ornithorhynchus anatinus,Mammalia,20.0,6570.0,0,1,0,0,0
Emu,Dromaius novaehollandiae,Aves,7.0,14167.0,0,0,0,1,0
Chicken,Gallus gallus,Aves,6.0,15900.0,0,0,0,1,0
Common Pheasant,Phasianus colchicus,Aves,6.0,8349.0,0,0,0,1,0
Black Swan,Cygnus atratus,Aves,8.0,6414.0,0,0,0,1,0
Mute Swan,Cygnus olor,Aves,9.0,13670.0,0,0,0,1,0
Swan Goose,Anser cygnoides,Aves,6.0,12876.0,0,0,0,1,0
Mallard,Anas platyrhynchos,Aves,6.5,13700.0,0,0,0,1,0
White Or Black-Backed Wagtail,Motacilla alba alba,Aves,6.0,26828.0,0,0,0,1,0
Kakapo,Strigops habroptila,Aves,7.0,5535.0,0,0,0,1,0
Budgerigar,Melopsittacus undulatus,Aves,6.0,12875.0,0,0,0,1,0
Ruff,Calidris pugnax,Aves,8.0,30523.0,0,0,0,1,0
Emperor Penguin,Aptenodytes forsteri,Aves,8.0,7902.0,0,0,0,1,0
American Alligator,Alligator mississippiensis,Reptilia,39.0,6602.0,0,0,1,0,0
Chinese Soft-Shelled Turtle,Pelodiscus sinensis,Reptilia,13.0,15778.0,0,0,1,0,0
Green Sea Turtle,Chelonia mydas,Reptilia,19.0,3033.0,0,0,1,0,0
Axolotl,Ambystoma mexicanum,Amphibia,29.0,10003.0,0,0,0,0,1
Iberian Ribbed Newt,Pleurodeles waltl,Amphibia,38.3,10737.0,0,0,0,0,1
African Clawed Frog,Xenopus laevis,Amphibia,4.0,19219.0,0,0,0,0,1
European Fire-Bellied Toad,Bombina bombina,Amphibia,2.0,11912.0,0,0,0,0,1
Painted Frog,Discoglossus pictus,Amphibia,3.0,13883.0,0,0,0,0,1
Golden Pheasant,Chrysolophus pictus,Aves,5.0,12535.0,0,0,0,1,0
Bar-Headed Goose,Anser indicus,Aves,5.0,8825.0,0,0,0,1,0
Eastern Spot-Billed Duck,Anas zonorhyncha,Aves,6.0,12602.0,0,0,0,1,0
Steller'S Sea Eagle,Haliaeetus pelagicus,Aves,8.0,11947.0,0,0,0,1,0
Oriental Scops Owl,Otus sunia,Aves,6.0,9047.0,0,0,0,1,0
European Golden-Plover,Pluvialis apricaria,Aves,8.0,12418.0,0,0,0,1,0
Eurasian Woodcock,Scolopax rusticola,Aves,7.5,13207.0,0,0,0,1,0
Common Snipe,Gallinago gallinago,Aves,6.5,12734.0,0,0,0,1,0
Atlantic Puffin,Fratercula arctica,Aves,7.5,12682.0,0,0,0,1,0
Common Tern,Sterna hirundo,Aves,8.0,9813.0,0,0,0,1,0
Razorbill,Alca torda,Aves,8.0,12302.0,0,0,0,1,0
Eurasian Coot,Fulica atra,Aves,6.5,2952.0,0,0,0,1,0
Royal Penguin,Eudyptes schlegeli,Aves,6.0,14636.0,0,0,0,1,0
White Stork,Ciconia ciconia,Aves,6.0,11600.0,0,0,0,1,0
West African Mud Turtle,Pelusios castaneus,Reptilia,15.0,14242.0,0,0,1,0,0
Snapping Turtle,Chelydra serpentina,Reptilia,36.0,2958.0,0,0,1,0,0
Regal Horned Lizard,Sphenodon punctatus,Reptilia,30.0,9854.0,0,0,1,0,0
Desert Horned Lizard,Phrynosoma platyrhinos,Reptilia,13.0,14195.0,0,0,1,0,0
Chinese Crocodile Lizard,Shinisaurus crocodilurus,Reptilia,43.0,14920.0,0,0,1,0,0
Fox+Ermine,Vulpes vulpes+Mustela erminea,Mammalia+Mammalia,20.000000000000004,3760.0000000000005,63,2,0,0,0
Lion+Leopard,Panthera leo+Panthera pardus,Mammalia+Mammalia,23.0,7197.0,49,2,0,0,0
Cat+Lion+Leopard,Felis catus+Panthera leo+Panthera pardus,Mammalia+Mammalia+Mammalia,22.533115012914855,6656.347184955402,60,3,0,0,0
Fox+Ermine+Cat+Lion+Leopard,Vulpes vulpes+Mustela erminea+Felis catus+Panthera leo+Panthera pardus,Mammalia+Mammalia+Mammalia+Mammalia+Mammalia,21.015808340899802,4921.4686319488665,47,5,0,0,0
Fox+Ermine+Cat+Lion+Leopard+Horse,Vulpes vulpes+Mustela erminea+Felis catus+Panthera leo+Panthera pardus+Equus caballus,Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia,19.643568360947057,5272.927602114512,68,6,0,0,0
North Pacific Minke Whale+Orca,Balaenoptera acutorostrata scammoni+Orcinus orca,Mammalia+Mammalia,21.650000000000002,6293.500000000001,87,2,0,0,0
North Pacific Minke Whale+Orca+Cattle,Balaenoptera acutorostrata scammoni+Orcinus orca+Bos taurus,Mammalia+Mammalia+Mammalia,21.381815894720315,11029.425003773713,80,3,0,0,0
North Pacific Minke Whale+Orca+Cattle+Wild Boar,Balaenoptera acutorostrata scammoni+Orcinus orca+Bos taurus+Sus scrofa,Mammalia+Mammalia+Mammalia+Mammalia,21.41855566622857,9548.31309289001,79,4,0,0,0
North Pacific Minke Whale+Orca+Cattle+Wild Boar+Alpaca,Balaenoptera acutorostrata scammoni+Orcinus orca+Bos taurus+Sus scrofa+Vicugna pacos,Mammalia+Mammalia+Mammalia+Mammalia+Mammalia,19.059864679747985,10632.347116037128,94,5,0,0,0
Fox+Ermine+Cat+Lion+Leopard+Horse+North Pacific Minke Whale+Orca+Cattle+Wild Boar+Alpaca,Vulpes vulpes+Mustela erminea+Felis catus+Panthera leo+Panthera pardus+Equus caballus+Balaenoptera acutorostrata scammoni+Orcinus orca+Bos taurus+Sus scrofa+Vicugna pacos,Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia,19.356508978283102,7908.634222883755,92,11,0,0,0
Western European Hedgehog+Fox+Ermine+Cat+Lion+Leopard+Horse+North Pacific Minke Whale+Orca+Cattle+Wild Boar+Alpaca,Erinaceus europaeus+Vulpes vulpes+Mustela erminea+Felis catus+Panthera leo+Panthera pardus+Equus caballus+Balaenoptera acutorostrata scammoni+Orcinus orca+Bos taurus+Sus scrofa+Vicugna pacos,Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia,17.860684126511917,8747.326024633434,98,12,0,0,0
Guinea Pig+House Mouse,Cavia porcellus+Mus musculus,Mammalia+Mammalia,17.821644384016917,15936.96488189656,77,2,0,0,0
Rabbit+Guinea Pig+House Mouse,Oryctolagus cuniculus+Cavia porcellus+Mus musculus,Mammalia+Mammalia+Mammalia,15.030739625546834,12334.54126777652,71,3,0,0,0
Rhesus Monkey+Pig-Tailed Macaque,Macaca mulatta+Macaca nemestrina,Mammalia+Mammalia,15.827089592722418,8334.15073652145,46,2,0,0,0
Human+Chimpanzee,Homo sapiens+Pan troglodytes,Mammalia+Mammalia,3.03458095817048,8845.467866539371,67,2,0,0,0
Rhesus Monkey+Pig-Tailed Macaque+Human+Chimpanzee,Macaca mulatta+Macaca nemestrina+Homo sapiens+Pan troglodytes,Mammalia+Mammalia+Mammalia+Mammalia,9.284569185616926,8595.655563542583,32,4,0,0,0
Common Marmoset+Rhesus Monkey+Pig-Tailed Macaque+Human+Chimpanzee,Callithrix jacchus+Macaca mulatta+Macaca nemestrina+Homo sapiens+Pan troglodytes,Mammalia+Mammalia+Mammalia+Mammalia+Mammalia,13.026365567206108,10015.412498377353,106,5,0,0,0
Rabbit+Guinea Pig+House Mouse+Common Marmoset+Rhesus Monkey+Pig-Tailed Macaque+Human+Chimpanzee,Oryctolagus cuniculus+Cavia porcellus+Mus musculus+Callithrix jacchus+Macaca mulatta+Macaca nemestrina+Homo sapiens+Pan troglodytes,Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia,14.280206798603656,11466.149330603219,103,8,0,0,0
Western European Hedgehog+Fox+Ermine+Cat+Lion+Leopard+Horse+North Pacific Minke Whale+Orca+Cattle+Wild Boar+Alpaca+Rabbit+Guinea Pig+House Mouse+Common Marmoset+Rhesus Monkey+Pig-Tailed Macaque+Human+Chimpanzee,Erinaceus europaeus+Vulpes vulpes+Mustela erminea+Felis catus+Panthera leo+Panthera pardus+Equus caballus+Balaenoptera acutorostrata scammoni+Orcinus orca+Bos taurus+Sus scrofa+Vicugna pacos+Oryctolagus cuniculus+Cavia porcellus+Mus musculus+Callithrix jacchus+Macaca mulatta+Macaca nemestrina+Homo sapiens+Pan troglodytes,Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia,16.16758935800223,10032.971790341688,31,20,0,0,0
African Bush Elephant+Linne'S Two-Toed Sloth,Loxodonta africana+Choloepus didactylus,Mammalia+Mammalia,12.000000000000002,8592.0,30,2,0,0,0
Western European Hedgehog+Fox+Ermine+Cat+Lion+Leopard+Horse+North Pacific Minke Whale+Orca+Cattle+Wild Boar+Alpaca+Rabbit+Guinea Pig+House Mouse+Common Marmoset+Rhesus Monkey+Pig-Tailed Macaque+Human+Chimpanzee+African Bush Elephant+Linne'S Two-Toed Sloth,Erinaceus europaeus+Vulpes vulpes+Mustela erminea+Felis catus+Panthera leo+Panthera pardus+Equus caballus+Balaenoptera acutorostrata scammoni+Orcinus orca+Bos taurus+Sus scrofa+Vicugna pacos+Oryctolagus cuniculus+Cavia porcellus+Mus musculus+Callithrix jacchus+Macaca mulatta+Macaca nemestrina+Homo sapiens+Pan troglodytes+Loxodonta africana+Choloepus didactylus,Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia,15.025274600909379,9638.008851514418,111,22,0,0,0
Short-Beaked Echidna+Platypus,Tachyglossus aculeatus+Ornithorhynchus anatinus,Mammalia+Mammalia,16.0,6892.499999999999,29,2,0,0,0
Western European Hedgehog+Fox+Ermine+Cat+Lion+Leopard+Horse+North Pacific Minke Whale+Orca+Cattle+Wild Boar+Alpaca+Rabbit+Guinea Pig+House Mouse+Common Marmoset+Rhesus Monkey+Pig-Tailed Macaque+Human+Chimpanzee+African Bush Elephant+Linne'S Two-Toed Sloth+Short-Beaked Echidna+Platypus,Erinaceus europaeus+Vulpes vulpes+Mustela erminea+Felis catus+Panthera leo+Panthera pardus+Equus caballus+Balaenoptera acutorostrata scammoni+Orcinus orca+Bos taurus+Sus scrofa+Vicugna pacos+Oryctolagus cuniculus+Cavia porcellus+Mus musculus+Callithrix jacchus+Macaca mulatta+Macaca nemestrina+Homo sapiens+Pan troglodytes+Loxodonta africana+Choloepus didactylus+Tachyglossus aculeatus+Ornithorhynchus anatinus,Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia,15.39267281921966,8603.15835788557,28,24,0,0,0
Golden Pheasant+Common Pheasant,Chrysolophus pictus+Phasianus colchicus,Aves+Aves,5.5,10442.0,220,0,0,2,0
Chicken+Golden Pheasant+Common Pheasant,Gallus gallus+Chrysolophus pictus+Phasianus colchicus,Aves+Aves+Aves,5.724036974761189,12887.587616493141,218,0,0,3,0
Black Swan+Mute Swan,Cygnus atratus+Cygnus olor,Aves+Aves,8.5,10042.0,212,0,0,2,0
Bar-Headed Goose+Swan Goose,Anser indicus+Anser cygnoides,Aves+Aves,5.5,10850.5,213,0,0,2,0
Black Swan+Mute Swan+Bar-Headed Goose+Swan Goose,Cygnus atratus+Cygnus olor+Anser indicus+Anser cygnoides,Aves+Aves+Aves+Aves,6.9195843069198135,10467.922029285111,211,0,0,4,0
Eastern Spot-Billed Duck+Mallard,Anas zonorhyncha+Anas platyrhynchos,Aves+Aves,6.25,13151.0,206,0,0,2,0
Black Swan+Mute Swan+Bar-Headed Goose+Swan Goose+Eastern Spot-Billed Duck+Mallard,Cygnus atratus+Cygnus olor+Anser indicus+Anser cygnoides+Anas zonorhyncha+Anas platyrhynchos,Aves+Aves+Aves+Aves+Aves+Aves,6.615136448368481,11687.868993496482,205,0,0,6,0
Chicken+Golden Pheasant+Common Pheasant+Black Swan+Mute Swan+Bar-Headed Goose+Swan Goose+Eastern Spot-Billed Duck+Mallard,Gallus gallus+Chrysolophus pictus+Phasianus colchicus+Cygnus atratus+Cygnus olor+Anser indicus+Anser cygnoides+Anas zonorhyncha+Anas platyrhynchos,Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves,6.176035175165124,12279.046511210705,204,0,0,9,0
Steller'S Sea Eagle+Oriental Scops Owl,Haliaeetus pelagicus+Otus sunia,Aves+Aves,7.0,10497.0,182,0,0,2,0
Kakapo+Budgerigar,Strigops habroptila+Melopsittacus undulatus,Aves+Aves,6.5,9205.0,166,0,0,2,0
Kakapo+Budgerigar+White Or Black-Backed Wagtail,Strigops habroptila+Melopsittacus undulatus+Motacilla alba alba,Aves+Aves+Aves,6.297762707395771,16333.055615128671,20,0,0,3,0
Steller'S Sea Eagle+Oriental Scops Owl+Kakapo+Budgerigar+White Or Black-Backed Wagtail,Haliaeetus pelagicus+Otus sunia+Strigops habroptila+Melopsittacus undulatus+Motacilla alba alba,Aves+Aves+Aves+Aves+Aves,6.62704285971304,13596.520113353969,187,0,0,5,0
Eurasian Woodcock+Common Snipe,Scolopax rusticola+Gallinago gallinago,Aves+Aves,7.000000000000001,12970.5,154,0,0,2,0
Ruff+Eurasian Woodcock+Common Snipe,Calidris pugnax+Scolopax rusticola+Gallinago gallinago,Aves+Aves+Aves,7.385726441340908,19740.963361636263,163,0,0,3,0
Common Tern+Razorbill,Sterna hirundo+Alca torda,Aves+Aves,8.0,11057.5,21,0,0,2,0
Atlantic Puffin+Common Tern+Razorbill,Fratercula arctica+Sterna hirundo+Alca torda,Aves+Aves+Aves,7.811202785101748,11670.902151204422,156,0,0,3,0
Ruff+Eurasian Woodcock+Common Snipe+Atlantic Puffin+Common Tern+Razorbill,Calidris pugnax+Scolopax rusticola+Gallinago gallinago+Fratercula arctica+Sterna hirundo+Alca torda,Aves+Aves+Aves+Aves+Aves+Aves,7.611450947296541,15459.619389242875,161,0,0,6,0
European Golden-Plover+Ruff+Eurasian Woodcock+Common Snipe+Atlantic Puffin+Common Tern+Razorbill,Pluvialis apricaria+Calidris pugnax+Scolopax rusticola+Gallinago gallinago+Fratercula arctica+Sterna hirundo+Alca torda,Aves+Aves+Aves+Aves+Aves+Aves+Aves,7.699287821997753,14772.019356961742,153,0,0,7,0
Royal Penguin+Emperor Penguin,Eudyptes schlegeli+Aptenodytes forsteri,Aves+Aves,7.0,11269.0,146,0,0,2,0
Royal Penguin+Emperor Penguin+White Stork,Eudyptes schlegeli+Aptenodytes forsteri+Ciconia ciconia,Aves+Aves+Aves,6.540698161711717,11421.028908473423,144,0,0,3,0
